+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cordic_inst|cordic_0|redist47_firstQuadrant_uid15_sincosTest_b_17 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist3_xPostExc_uid304_sincosTest_b_1       ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist5_xSumPreRnd_uid296_sincosTest_b_1     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist0_invCosNegCond_uid316_sincosTest_q_16 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|invCosNegCond_uid316_sincosTest_delay        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist2_yPostExc_uid305_sincosTest_b_1       ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist4_ySumPreRnd_uid300_sincosTest_b_1     ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist7_yip1_14_uid275_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist8_xip1_14_uid274_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist11_xip1_13_uid255_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist10_yip1_13_uid256_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist13_yip1_12_uid237_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist14_xip1_12_uid236_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist17_xip1_11_uid217_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist16_yip1_11_uid218_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist19_yip1_10_uid199_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist20_xip1_10_uid198_sincosTest_b_1       ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist23_xip1_9_uid179_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist22_yip1_9_uid180_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist25_yip1_8_uid161_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist26_xip1_8_uid160_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist29_xip1_7_uid144_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist28_yip1_7_uid145_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist31_yip1_6_uid129_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist32_xip1_6_uid128_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist35_xip1_5_uid112_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cordic_inst|cordic_0|redist34_yip1_5_uid113_sincosTest_b_1        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
